text,label,notes
"Can you handle college outside of your city? They will probably need a photo for a student ID, and you're going to have to show it to a lot of new people. What are you doing to deal with your fear and anxiety issues? How are you trying to fight back against panic attacks?",advice,
"i hope you can convince your parents to still let you go, or that you find another way to pay for tuition out of state. are student loans an option? or possibly having your counselor speak to your parents to help them see that going to uni out of state is the best option for you?",advice,
She is being abused. Her parents are AHs.,judgment,
Reading the first part it seemed like they were proud. Then came the crying and screaming and it all fell apart. Makes me wonder what the last few years have been like and what got it to this point.,reaction,
Last I went to the DMV the photographer asked me to approve the photo for my I.D. You gunna tell me her parents can't handle basically a DMV job? Sounds like it's quite possible her parents add to her anxiety due to the way they react so escaping would probably ease some of her symptoms.,judgment,borderline judgment/reaction; leans toward assigning fault
"ESH. Everyone in this story is reacting in the worst possible way at every stage and this has gotten completely blown out of proportion. Your parents should be respecting your feelings, and you're completely overreacting to this situation too.",judgment,
NTA but you really aren't helping anyone see you as a capable adult with this behaviour. To lose your shit this badly over a photo is extreme as hell. Go seek some very serious psychological assistance.,judgment,
She didn't lose her shit over the photo. Her parents lost their shit on her when she asked them to take it down. She only started crying when they started shouting and swearing at her.,reaction,defends OP emotionally without explicit verdict abbreviation
The world isnt a kind place only ever seems to pop up to justify the actions of others who could've chosen to be kind and didn't,reaction,
"My dad used to make me sit there and force eye contact for hours, screaming and cursing, until he wore himself out. If you have never lived in the relentless pressure cooker of a home then you cannot understand what it does to your sense of self and sanity.",reaction,"personal anecdote, emotional sharing"
"YTA. Look at it from your parent's point of view. They wanted to remember a special night and you had a meltdown about it. How controlling of you. They aren't being abusive, posting photos is not abuse.",judgment,
"Posting pictures is not abuse, but shouting at your daughter who has anxiety and is insecure about something personal is abuse. OP's parents took it way too far, treating their daughter as if she has no autonomy.",judgment,
Let me get this straight. Asking to have someone take down a photo is an unreasonable request and screaming at them and threatening to cut them off financially is a totally normal reaction? yikes.,reaction,
Its not their day and the verbal abuse wasn't necessary. Good parents know how to respect boundaries and handle a situation. They are both extremely abusive and explains why OP suffers from anxiety.,judgment,
love how you completely glossed over the shouting at her until she cried part,reaction,
And then shaming her for having an emotional reaction to being screamed at by two people. And then claiming she wasn't capable of being independent and they'll withdraw all financial support unless she agrees to stay under their direct control.,judgment,
"Once you're 18, they can't force you to do anything. Your life will be more difficult without financial support, but scholarships, grants, and student loans exist. Go get 'em and live your life how you want to live it.",advice,
"Some people don't like their picture being taken, and she has every right to ask for them not to be posted. Even if she was an arsehole, her parents behaviour IS abusive. This is verbal abuse, they were shouting and swearing and scaring her.",judgment,
OP remember this comment. This is a perfect example of several types of abuse you should try to avoid in the future. First they establish themselves as the sole person telling you the truth. Look what you made me do. This is borderline textbook.,judgment,"analytical breakdown, functions as judgment of the abusive parent's tactics"
"Your parents are abusive. Get out of your city and away from them as soon as you can. Find scholarships, get a roommate. NTA",judgment,
"NTA and I'm ticked on your behalf about the stolen lunchbox, even more than their disgusting habits",judgment,
Try billing them both since neither one will confess.,advice,
"yeah, the denial thing is genuinely wild. lazy about dishes is one thing but looking someone dead in the eye and saying you've never seen their glass lunchbox that was sitting on the drying rack the night before, that's focking weird",reaction,
If it's glass I bet it got broken by one of them and they just won't fess up to it,reaction,speculation about what happened
"NTA, but you need to find some new roomates, when you can. They're using you for free stuff and labour.",advice,
"Who is on the lease? If yes, I'd actually get in touch with the landlord and ask them how they'd feel if you were to try and find new roommates. No landlord wants cockroaches tenants.",advice,
"NTA. It's going to be hard for you to navigate this new normal because you are disliked by your room mates now. The GOOD thing is that you're drawing your boundaries, now you have to HOLD it and don't cave in.",advice,
"NTA. If I was in charge, I would get each roommate a specific colour or style of dishes. They lost the right to use your things because they were not responsible. They can go get their own, or go eat out.",advice,
"NTA. You were kind enough to share all your items and they treated your stuff like garbage, expected you to do the bulk of the cleaning and was all but putting up a neon sign welcoming bugs and rodents. Keep your stuff off limits and move out when you can.",judgment,
"NTA. Also, they stole your lunch box, which is making me unreasonably angry. Assholes.",judgment,
NTA- Sounds like both of them are getting a valuable lesson about what Mommy did. Both of them tried to force you to be Mommy. You have no obligation to be Mommy to anyone but literal children.,judgment,
"NTA, it was your stuff to begin with. unless they paid for part of it, then its not theirs",judgment,
If the remaining plates also belong to you I would take them as well. It is clear that these folks don't respect you or your belongings and need to fend for themselves.,advice,
NTA. They are slobs and don't respect you or your stuff.,judgment,
"If they can't respect your stuff, they lose that privilege",judgment,
"NTA. Your roommates are very immature. Keep your dishes, towels, everything of yours in your room and get out of there as quick as you can. Your roommates are not mature enough to live on their own.",advice,
NTA. You tried MULTIPLE times to have a conversation like adults. You gave them AMPLE opportunity to change their behavior. They chose not to. This is simply the Find Out stage.,judgment,
NTA. Of course they're mad. You put an end to their disgusting selfish behavior and there's nothing they can do about it because they know you're right.,judgment,
Im sorry your friends are mad at you?! For having cancer?! Fuck them all cut em all off,reaction,
"NTA. 'I'm sorry you have cancer and all, but look at this horrible pimple on my nose!!! How will I even leave the house?' I AM truly sorry OP for your diagnosis!! Don't include those who sided with K.",judgment,
The main character energy is absolutely wild. She really tried to make a literal cancer diagnosis all about her financial drama. OP needs to drop her and those enabling friends ASAP.,advice,
And fuck cancer!,reaction,
First make sure they have the full story,advice,
"if they DO have the full story and are still acting this way, that's crazy",reaction,
"Honestly? Hard no. Because they heard what lil miss sticky fingers had to say and instead of going to OP and asking what happened, they just jumped on the woe is me bandwagon. They can all go straight to the depths.",judgment,
NTA but I don't get why you're friends with her.,judgment,
or the other mutual friends. Empathy for the less fortunate when you've got news you've got cancer again? F that noise.,reaction,
"And not even just cancer. Cancer AGAIN! F her, F your mutual friends, NTA!",judgment,
"Also, she isn't even less fortunate. Her lack of money didn't happen by chance; it happened because she stole from her parents, and prioritised spending on unnecessary luxuries rather than her bills.",judgment,
"It's good they said that though - hopefully OP will realize they're all trash, and get rid of them.",reaction,
I cannot tell you the amount of people I had to console when I was diagnosed. I can tell you there are fewer than that number of people still in my life. NTA.,reaction,personal anecdote with brief verdict tag
"Definitely grief is the most unpredictable emotion. I was telling my friend that my nephew had just died, horribly, along with my father. She interrupted me to ask how old my nephew was.",reaction,personal anecdote
NTA - your friends should have some empathy for the less fortunate,judgment,
NTA. Narcissistic friends are not friends and have no time to support you.,judgment,
"NTA - Not only is your friend an actual money stealing thief, she's an emotional thief too",judgment,
NTA she and anyone who sided with her is insane,judgment,
Obviously NTA. She isn't a friend and neither are the people supposedly giving you grief about it,judgment,
First I'm sorry to hear about your cancer diagnosis. Sending you a big virtual hug. NTA your friend sounds selfish and needs to get her life together,judgment,
"NTA, silver lining, you've learned early on that you can never rely on her for emotional support. Probably not for anything else either.",judgment,
NTA and this person isn't your friend.,judgment,
NTA. They are just young and still through the phase where they think everything non-conforming is embarrassing. You're good,judgment,
"Also, his body his choice to know his skin tones limits to sun exposure and wanting to protect himself. GF is overstepping NTA",judgment,
They think everyone will be judging them. They haven't realised yet that nobody gives a shit.,reaction,
It takes ages to figure that out for a lot of people. I recently saw a video of a guy who laid down on the floor of a huge train station to prove nobody looks at you. Nobody stopped and stared.,reaction,
Feels more like insecurity on their side than anything actually wrong with your choice.,reaction,
I agree 100%. This screams peak teenage insecurity. They'd rather let him get a massive sunburn just to fit in. It's really immature,reaction,
"Seriously, you grow out of that mindset so fast in your 20s. He literally dragged himself out in a bad mood just to make his gf happy, and her response was to style police him.",reaction,
"NTA, if you want to wear a t-shirt while swimming what's the problem? Being protected from the sun is a very fair reason. Why do they care so much?",judgment,
I wear a shirt swimming for that very reason. I burn. I hate wearing it but it's better than pain and peeling skin.,reaction,personal anecdote
It's a placebo thing. Wet T shirts offer little or no protection from the sun. You get sun cream that gives good protection if you're in and out of water.,advice,
"NTA. But by the way, a T-shirt offers very little sun protection. For your next swim event, please get a SPF 50 rash guard.",advice,
There is a company called Nashie that does a button up swim shirt if you want something versatile.,advice,
Your gf doesn't own you. Imagine if you dictated to her that she further undress for the pool. NTA. She's not for you.,judgment,
NTA nobody cares what you're wearing but these are conversations that you shut down and I would not feel pressed to be nice about it.,judgment,
Your girlfriend and sister would be horrified over my swimwear. I wear SPF 50 swimwear that covers me from neck to wrist to ankle. Protect your skin from the sun!,advice,
NTA. Your girlfriend should at the very least respect your boundaries. You need to talk with your girlfriend about how this made you feel.,advice,
"In my area you have to wear swimsuits when going to pools, it's a hygiene thing. If this wasn't a public pool where t-shirts wouldn't be allowed, you do you. NTA.",judgment,
NTA for the shirt specifically but gentle ESH about agreeing to go to the pool in a bad mood. The excursion becomes about tiptoeing around your bad mood rather than the thing you're supposed to be doing.,judgment,
NTA. If the place allows t shirts then wear it.,judgment,
"Absolutely NTA. My fiance is pretty sensitive to the sun, and I encourage him to keep his shirt on because of how easily he burns. IMO, your gf is being inconsiderate",judgment,
"Baby no, as your internet mom you didn't ask for, this is worrying. Your body is yours only even in a relationship. Set boundaries and if she won't respect them, love yourself first.",advice,
"They're being ridiculous about something that doesn't have to be this complicated. Turn it back on them and tell them they need to choose different swimsuits, using their same logic.",advice,
There isnt a 4th other person in that pool or swimming centre judging you for wearing a shirt,reaction,
"Wait, so in your husband and brother-in-law's minds, you should apologize so they can come and live at a facility of which you are part owner? What benefit do you gain from them being there? NTA",judgment,
"NTA. This doesn't work out well. Your husband needs to understand that if you apologize for them to come back, they will feel justified in creating additional situations requiring your apologies.",advice,
"It's one of the worst ideas to involve family in your business. Best thing to do is to apologise that you didn't mean any disrespect, and tell your husband that's all you could do.",advice,
"That sounds like blackmail. Give us your condolences, again and again, or face the consequences of our thin-skinned immaturity! NTA",judgment,
"After all they've done, the idea of them coming back to your facility is nuts. You gave your condolences. Leave it at that, and let them find their own jobs.",judgment,
"Consider therapy before ringing the divorce bell. Once you say those words, you can't unsay them. Try couples therapy because you don't like how he lets his family treat you.",advice,
Info: Your husband wants you to apologize so people who attempted to damage your business and reputation will resume using your services for free?,reaction,"clarifying question, INFO-type comment"
He's grieving the loss of his mother and trying to reestablish a connection with his sibling. It's easier to tell you to fix it than currently accept his brother is a jerk. Grief is weird.,reaction,"explanatory/empathetic framing, not a direct verdict"
NTA. This is an example of people nursing a grudge. No amount of apologizing is going to help. They have decided how they feel about you. Tell your husband he can see his brother all he wants. But leave you out of it.,judgment,
"Nta, also dont let them come back to your facility. They seem like opportunist who are trying to use the grief to strong arm their way back in.",judgment,
"Info1: what was the misbehavior, what was the correction/punishment and what was the joke? Info2: did you go to other members of the family and offer condolences to them? Cause then it looks like you singled the boys out specifically and that's AH behavior",reaction,"INFO request, clarifying questions"
"NTA. Sadly, husband problem.",judgment,
Nta. Don't let them return to your facility,advice,
"You gave your condolences, more than once. Let your husband have the relationship he wants and leave you to your peace. NTA",judgment,
"I don't dare to have an opinion because I feel that there might be crucial info missing here. This is not about the apologies, but about the grudges you have among yourselves.",reaction,
NTA. You're right and he's wasteful. He shouldn't take any donations at all.,judgment,
"I don't think YTA for thinking it, but for saying it, maybe? I think it should have been a complaint to management for them to have a conversation with him directly.",advice,
Phone stores have regulars? Phone stores have regulars AND some of them are homeless?! This is the most shocking part of the story for me.,reaction,
"YTA. ALL you had to say was 'hey can you please clean this up some more? We don't want any bugs coming around.' He was being messy, not uncivilized. You ought to apologize to that man.",judgment,
ESH. You were cruel. You could have phrased it much better.,judgment,
"NTA. That man needs to clean up and learn hygiene at his big age and even after you said it, I bet he won't change.",judgment,
"Sounds like something your manager needs to take care of as this is negatively affecting your job. Slight YTA for your word choice, but this guy needs to be given rules to follow.",advice,
"NTA. Imho, you did him a massive favor. You brought to his attention unacceptable behavior, giving him the opportunity to correct this before it becomes a problem with people that matter to him.",judgment,
"I think it was a bit mean, but I don't think you intended it to. Try giving him specific examples of what to clean! NTA though, it is gross.",advice,
I think you figured out why he's homeless,reaction,
You feel awkward since it sounds like your work is going out of its way to help the fella. I think there's just a serious conversation in order about how he's having his needs met.,advice,
YTA. Um? He's fucking homeless. Of course he's cooking in the only place he can. That can easily be solved by telling him to take the trash to the dumpster instead of talking down on him.,judgment,
NTA You've asked him to clean up after himself and he does the bare minimum. He's also wasting a bunch of food that was donated to him. Does he even have permission to do this?,judgment,
"NTA. He's taken over the place and is a firm believer in gender roles - you get the honour of cleaning up after him. But you were harsh in your words, though.",judgment,
"Do you not have a manager or something?? This is disgusting, one of you just needs to throw the freaking trash out. I would have no problem telling your manager that there is food debris in your bathroom sink.",advice,
"There are more tactful yet still direct ways to say it, but I lean to NTA. That is a lot on you to clean up after and still gross for the entire store.",judgment,
"ESH I'm homeless currently, I understand using what few resources you have but ffs, he works there he has to show some semblance of decency. The uncivilized comment was wholly unnecessary, kicking someone while they're down.",judgment,
"ESH. He's the AH because he's taking food that could have gone to other needy people and throwing it away. You are the lesser AH because there's no need to be insulting, just tell him to do a better job cleaning up.",judgment,
"YTA. People go too quickly from 0-60, saying nothing to saying insults, when what they really need to do is be clear and up front about expectations. Should have said this is not acceptable, you need to do x, y, z. No need to use insults.",judgment,
INFO: Did you ask them outright for the schedule?,reaction,
Is your wife not immediate family? Did she have the schedule?,reaction,
"What are they, royalty with a security detail?",reaction,
"Yes, that is what I would have done as soon as I knew there was one. The family here makes no sense whatsoever that they'd create a schedule and not share it, then passive aggressively get angry later.",judgment,
"Seriously, it's like the family is trying to find a way to isolate outsiders, even ones who are eager to participate. NTA, OP.",judgment,
"Enjoying the irony that multiple people have asked if you asked for the schedule. NTA, sounds like they didn't like the natural consequence of their own inaction. I would be upfront for any future plans.",advice,
"Most normal, sane people handle things the same way as you and your family. Your wife and her family sound EXTREMELY toxic and not living in reality. They expect all to bow down to them.",judgment,
"Yeah, this is all your wife's fault. She could have provided you with the schedule she'd been given at any point, but she didn't mind leaving you hanging. NTA",judgment,
But isn't his wife immediate family? Why didn't he ask her for the schedule or ask her to ask for it. Something doesn't line up here.,reaction,
"Reading comprehension is not your strong point. He says he asked his wife and she didnt know anything either. After this they would be my ex spouse, no one deserves this treatment.",reaction,
"Why are people saying you're the AH? Come on now. NTA!! Your wife and her family are mad at you for asking where you're going next, why are they so irritated by you?",judgment,
NTA. You can't be expected to follow a schedule you were never given. Asking questions is normal; they needed to communicate their expectations instead of expecting you to guess.,judgment,
"Are you neurodivergent by any chance? I am and I haaaaaate not having trip details! NTA, unless you were being super obnoxious or rude with your questions, which it doesn't sound like you are.",judgment,
"Im absolutely not neurodivergent, and Id be frustrated to be banned from info. There is a huge chance that I won't go at all.",reaction,
"NTA. You may want to work on your psychic powers though, as you seem to have married into a family of mind readers.",judgment,
"On one hand, I can't stand people that ask incessant questions. However, any group vacation I have ever been on, we discuss what is planned for the next day so we can all be on the same page",reaction,
NtA Why didn't you get a schedule? Her family seems weird,judgment,
Please don't make their engagement about you.,advice,
I feel like there's a very good reason he had to deliberately ask OP not to show up and make it about themselves.,reaction,
"Yeah but, why did he even give the details of the proposal in the first place, if he never told OP how or when, then he wouldn't have had to go out of his way to ask her not to show up",reaction,
I was thinking the same. I knew my son was going to propose. He did not tell me not to show up. He also did not invite me to attend. I did not even consider showing up. This mother has been specifically told NOT to be there for a reason.,reaction,
"Right, what a weird take as a parent. I think there's some unhealthy attachment issues here.",judgment,
"'if I don't show up, no parent of hers will' - parents dont belong at proposals.",judgment,
Yup her daughter will be building an independent life with lots of experiences that her mother will not be privy to,reaction,
"My partner and I were mostly naked, and in bed when I proposed.",reaction,
You didn't mention whether you invited your mom or not.,reaction,
Exactly this! Also the fact that he specifically had to tell you to stay away kinda sounds like they're used to you making things about you OP. Please don't make this about yourself. It's definitely selfish if you show up. YWBTA,judgment,
The fact that your daughter's fiancé felt like he needed to preemptively ask you not to show up at a surprise proposal is a sign that you exhibit some boundary issues. YWBTA.,judgment,
Right? It's not like he asked you not to go the wedding. Proposals aren't always big family events. Sometimes they can be private and intimate.,reaction,
YWBTA. Parents do not need to be at proposals. You were specifically not invited. Don't show up where you weren't invited,judgment,
She is not going to listen to any advice given here. She will come up with her own reason why she definitely definitely needs to show up.,reaction,
"This isn't about you. It's a private moment for your daughter and her future husband. I'm begging you, don't be a JUSTNOMIL before they're even engaged. Celebrate with them afterwards like a sane person.",advice,
It says a lot that her fiancé had to tell you not to come. A proposal is not a family event. It's between the couple. Why would you be there? Why did you need to be told not to be there?,judgment,
I was thinking the same thing. What kind of parent would want to crash their kids proposal? You would have to be very selfish and completely self-absorbed to even think of inserting yourself into this event.,judgment,
Will you be wearing a white gown at the wedding also? Jumping in and grabbing the spotlight during the first dance? See how all these scenarios are obnoxious? So is showing up to her proposal.,judgment,
He respectfully came to you to ask for your daughter hand in marriage so respectfully don't ruin the surprise he asked you not to be there so just respect his wishes,advice,
Struggling to understand why you feel like you are needed there. Very odd,reaction,
'but I don't know if it's a selfish decision of me to show up uninvited' I think you know. YTA,judgment,
"YTA. This is about them, not you.",judgment,
Of course you're the asshole! This is about your daughter and her boyfriend. Your status as a single parent is completely irrelevant. Do not show up.,judgment,
