text,label,notes
"YTA. You are making so much of this about yourself and it shouldn't be. Unless explicitly invited, parents aren't present at proposals. You might want to really do some introspection.",judgment,
"NTA. This is one of those situations that warrants immediate discussion imo. First, he doesn't get to shame you for putting a baby down for five minutes. Second, he isn't pulling his weight as a father. This alone needs to be corrected yesterday.",judgment,
"INFO He Was in bed with you and the baby, right? So why wasn't he holding and entertaining the baby if he was done feeding?",reaction,
NTA. Is this your first child? He just sounds like he's a bit anxious and unfamiliar with how much you're supposed to watch the baby. If he felt sick because he was nervous that's understandable.,judgment,
Nta. He's a twit. His reaction is completely unjustified and is toxic.,judgment,
"NTA. Instead of trying to raise your anxiety and control your behavior, if he was actually worried about the baby he could have just watched, held, or cared for the baby for 5 gd minutes.",judgment,
NTA and it is normal to need a break. Tell him he is in charge once a week while you go for a coffee or whatever with friends.,advice,
NTA. Did he have a mother who was negligent or emotionally detached? I'd approach with curiosity and ask him to fully walk you through what led to him having the reaction he had then assess if it was logically reasonable.,advice,
"NAH. Did your partner overreact? Yes, undoubtedly. But it's very likely he's having some pretty severe anxiety over the baby. I would recommend either counseling, or getting him to interact more with other, more experienced parents.",advice,
"NTA. You don't have to be in your babies face every minute they're awake. If you needed 5 and baby was happily playing behind you, no drama at all.",judgment,
NTA. I'm a petty bitch and would spend a few days never looking away from the baby. Chores wouldn't get done. He would need to take the baby much more often so that I could do things like shower and glance at my phone.,reaction,
"NTA. Your partner is being dramatic, to say he is physically sick is pushing it. A baby doesn't need to be stared at constantly. You keep doing what you're doing. He's the AH, not you",judgment,
NTA I'm on my phone right now at 3:30 AM while baby is grunting in the crib trying to poop. A lot of the time there's nothing for us to do and staring at the baby is not going to change anything,reaction,
"Definitely NTA. Taking 5 minutes to decompress while your baby is completely safe and content next to you is a normal part of surviving as a stay at home mom, not a crime.",judgment,
He sounds like a selfish self centred arsehole,judgment,
NTA. He sounds misogynistic lowkey. I feel like men be lowkey resentful that they have to work while you get to stay home and do nothing. God forbid you need 2 secs to yourself.,judgment,
NTA. Your partner is manipulative af.,judgment,
NTA. God forbid you have a moment to yourself. You're with your child that you brought into this world 24/7. Your baby was fine.,judgment,
"To me, nobody is the AH! Both parents failed to recognize their own triggers and instead reacted, creating this conflict. I suggest looking internally at what caused you to lash out and have an open conversation with dad.",advice,
"Nah, you're fine. And so is he. It's a normal reaction from the dad, especially with first children. I'd say call the grandma for a few hours and go get some good dinner.",advice,
Your partner needs to spend more time helping you with the house and your child so you get some time to yourself. And 4 month old babies don't bite out of boredom or malice. Sounds like you really need a break.,advice,
"Take what im about to say so seriously. Whatever days off he gets, he has baby all day one of those days. You get to do whatever you want, who cares! Once a week, he steps up. No questions asked.",advice,
NTA. Your partner's reaction is weird.,judgment,
NTA you needs breaks and you were still caring for the baby if he was actually so worried he would have cared for the baby and let you have a minute of peace,judgment,
"NTA - actions have consequences. Never calling you back isn't them doing their best. They set the tone for your relationship, you're just following the new status quo.",judgment,
"Agreed. When you went to college, either they washed their hands off you out of negligence or they abandoned you to force you to be independent. Either way both have damaging consequences. They failed you when you needed them most.",judgment,
exactly it's just convenience-based parenting because the OP is physically right in front of them again. They want the authority of being parents without having put in any of the actual effort over the last two years,judgment,
Love isn't an intention or merely an emotion. It's an action. Tell your aunt how they took a 2 year vacation from you and that is not normal. Check if you are adopted.,advice,
NTA on your part. But the specific things you're saying they've started doing suggests to me that they are trying to get you into a financially stable position so that you can then move out.,reaction,speculative theory about parents' motives
"THIS. They want you set with a job so they can start asking you for rent or kick you out. Press them past the tears and rudeness accusations. If you're prepared for the consequences, you deserve answers.",advice,
"I would say it's not quite as maladaptive as this but the personal consequences are similar. They think they succeeded when OP went to college, and they think OP coming back is a regression.",reaction,
From bitter experience... they want her to move out or to support THEM.,reaction,
"Yeah that was my thought too, there not parenting her or even reconnecting, they want OP out and the time line for when that's happening.",reaction,
Sounds more like they need her to have money because they are gonna be moving in with her not worrying if she's moving out,reaction,
You're NTA. Unfortunately you also live under their roof. You should maybe try to have an honest conversation with them about this so it's not just a sore spot of tension while you're living with them.,advice,
NTA. They needed a reality check. Can you talk to them once everything calms down in a couple days? Like give each other space and then ask to talk.,advice,
Did they ever even attempt to explain why they basically ignored their child for two years??,reaction,
"NTA, tell your aunt what your parents have been doing, or rather, not been doing",advice,
"Let me guess, dad's speech was at a big dinner that involved extended family, right? You're not the asshole. And I have bad news. Try looking up how to gray rock during your conversations to keep the drama to a minimum.",advice,
"NTA. Their actions (or lack thereof) have consequences. They weren't there when you needed them, so they lost any right to have a say.",judgment,
Did their best? No. Not true. Next conversation is why did they ghost you?,reaction,
"NTA. You're not rejecting them, you're just not taking advice from people who weren't there for you.",judgment,
"Nta. But you're staying with them for free, so you're going to have deal with it to save money.",advice,
NTA. These jokes are all precursors to real actions that will occur. You're not overreacting. This isn't something you deal with when the time comes. You and your husband absolutely need to make that plan now.,advice,
"Exactly, your husband's solution by just dealing with it later is not good. He needs to stand with you and talk to his family as early as possible. NTA.",advice,
"I agree and his mother ought to know better too. Very disrespectful. As for ur husband, men don't have to push a watermelon out & experience post partum. They'd change their minds pretty quickly!",reaction,
"Your husband saying we will deal with it later could be a cover for you are too tired to put up a fight mode. Next OB appointment, talk it over with your doctor and get help in setting up boundaries with his family.",advice,
"NTA, and the comment's right! The real red flag is your husband's 'we'll deal with it when the time comes.' The plan has to be now, and it has to be him telling his own mother.",judgment,
"And the response to when Grandma has the baby, Grandma makes the rules? Then Grandma won't have the baby.",reaction,
Exactly this isn't about christmas it's about them already showing they don't respect boundaries and hoping she'll just give in later,reaction,
"Anyone who's asking you to host a large family gathering when you're due/past-due/post-partum doesn't love you. Tell your husband to grow a spine or gtfo. During delivery, inform the nurses you want no visitors.",advice,
Heck I'd say to mention it at her next OBGYN apt so there's a record/timeline too.,advice,
"NTA. You have a husband problem. The last thing you need to be doing while freshly post partum is hosting people. Let the nurses know you don't want visitors, they will handle it.",advice,
"By not dealing with it now, hubby is allowing his family to rule. To do list for hubby: grow a spine, put your wife's well being ahead of your cowardly need to put off dealing with your family.",advice,
May I also add one to your list? The next time he says the word 'dramatic' he gets to sleep on the couch. No mother wants a house full of people and guests coming and going while you're 8+ months pregnant.,advice,
Tell your husband he needs to deal with this with you NOW! Or it's going to snowball and they will run right over you,advice,
Husband needs to deal with this YESTERDAY. NTA at all.,judgment,
"Fuck that NTA you have a husband problem. His responsibility to keep his family in line. Don't back down, don't be a doormat, hold your ground and have a very firm conversation with your husband.",judgment,
NTA. The biggest risk is everyone travelling and meeting the unvaccinated baby. Newborns barely have any immune system. Ask your OB if she can help provide any resources on newborn care.,advice,
"Who told them to pre-emptively assume they were coming? NTA, they can get a refund or points whatever the airlines offer.",judgment,
Oh honey. This family is stomping all over your boundaries and you need to put a stop to it right now. Tell your husband he needs to protect your peace and your health.,advice,
Tell your husband of his family comes you'll be having your own staycation elsewhere just you and the baby,advice,
NTA and your husband needs to tell his family to back off right now. It will only get worse the closer to birth you get and he needs to enforce the boundaries you set as a couple.,judgment,
"No, you deal with people and their attitudes NOW so they won't have a leg to stand on later. BTW, the hospital will absolutely respect your wishes for the birth.",advice,
No one should be seeing a brand new baby at all after travel. NTA. Your child's life depends on your ability to set these boundaries.,judgment,
"While first time parents can be a bit crazed at times, you're being reasonable. Your husband needs to shut this down now. NOW! He needs to lay down the law.",advice,
NTA. You have a husband problem. He needs to shut his family down when they stress you out. They are his circus. He needs to step up.,judgment,
"'You don't do that to blood' goes both ways, like not stealing from them, like not putting them in this kind of situation. She knew what she was doing. YWNBTA, she already was TA",judgment,
I had to scroll too far to read this. Why is it always 'you don't do that to blood' when it's in regards to consequences? What about the transgressions? YWNBTA OP.,judgment,
Just want to let you know the comment you replied to is top comment now!,reaction,
"However, being NTA doesn't mean mom won't kick you out and grandma won't cut you off, so have a plan for what to do if that happens.",advice,
"Fellow ADHDer on medication here, call the cops. It's illegal to steal ANY prescription medicine from someone. Call the police, otherwise she'll probably keep stealing your meds. NTA.",advice,
In the bud*,reaction,
OP is between a rock and a hard place. They could very well be financially cut off if they do this. Obviously NTA though.,judgment,
Your mom and grandmother have interesting values by saying you don't do that to blood. What about what your mother did to you? After all you are blood too.,reaction,
"Doesn't seem like she was down until she got caught. As someone who takes controlled meds, file the police report.",advice,
"Your mom's an addict, your grandmother is an enabler. If you don't report the stolen meds you'll be enabling her too. She will never get better while people shield her from consequences.",judgment,
"YWNBTA. If her addiction is active enough that she's stealing meds from her adult child, are your younger siblings REALLY safe with her?",judgment,
"Seriously, why is no one else talking about the other children. OP, you need to file a police report to get your prescription. Whatever happens to your mother after that is the consequences of her actions, not yours.",advice,
"YWNBTA, but you have to be prepared for them not to forgive you, even though you are in the right.",judgment,
"You're off for the summer semester. It'll suck, but split out the 24 you have left and only take it when you NEED it. Sometimes you don't get to do the right thing because of the consequences you end up with yourself.",advice,
"File the police report. If she doesn't have a record, the chances of her ending up in jail are small. Your family is asking you to join their club and enable her, please don't. NTA",advice,
Your mother is an addict. She has overdosed before. File the police report and let her face the consequences of her actions. She will be ordered into rehab.,advice,
"NTA they're your meds that you need and that you shouldn't take breaks from without consulting your Dr first, file the report.",advice,
"You can file a report and then tell the investigator you'd prefer not to press charges. Or you can basically live handicapped all summer, sometimes addicts NEED consequences to stop their behavior.",advice,
"NTA, I think, but you Mom is an addict and needs consequences. I would maybe tell her first, and say I am sorry to do this but I need my medication.",advice,
"Yta - I treated them to their own abilities. Then, you should have had SOME requirement for your younger son. I would look carefully at the other expectations you have set between your sons.",advice,
What got me was the part where the older son had to help the younger son with his school work to even reach the 3.1,reaction,
"Yeah the younger son had some help and there's no pressure from the parents. While OP is not wrong for rewarding the younger son too, the reward shouldn't be greater than the older son's.",judgment,
This. I seriously doubt OP paid the older kid for the tutoring time and efforts either. Strong golden child vibes about the younger son,reaction,
It sounds like what they are actually rewarding is that the younger son put in the same or potentially even more time and work. That's the sort of thing you can fix with a sit down conversation with the older son.,advice,
"Speaking as an older, talented sibling, it's always deeply enraging when parents set lower standards for my younger sibs without acknowledging that they set grossly unreasonable ones for me.",reaction,
YTA. Your oldest didn't have an easier time. He had higher expectations his whole life. You rewarded the brother who had lower expectations. Common dynamic. And sad how often this happens.,judgment,
"Bingo. Having been the oldest with the highest expectations, it was literally never an option for me to not achieve. Now they're over 30 years old and their life is still 100% funded by the parents.",reaction,
Oldest kid dynamic. A classic. YTA. You arent rewarding hard work really. You only gave one a measuring stick.,judgment,
YTA. This is such a slap in the face to the older son. I don't blame him for being furious. The very least you could have done was buy the younger son an older car.,judgment,
Right he tried to justify buying the newer car before even fully showing US the Car,reaction,
You could hand me a 10 year newer Ford Taurus and I'd still be pissed to not have the Camry.,reaction,
I think you should take your oldest sons reaction as a starting point for a deeper conversation. Just because someone is performing well doesn't mean it is actually easier for them.,advice,
"YTA. I think you're downplaying the amount of work your oldest put into, not just getting a 4.0, but helping your youngest get a 3.1.",judgment,
"YTA, if you had told both kids that if they both proved to you that they did their best in school you'd get them a car then fair. Don't necessarily hold them to equal results but you can hold them to an equal level of effort",judgment,
"YTA, I was the kid that everyone expected more out of and it sucks. It's suffocating. Everyone just expects you to be perfect while your siblings are rewarded.",judgment,
YTA. He worked specifically for that goal for 4 years and then just gave it to your other son. It's totally reasonable for him to feel cheated.,judgment,
"YTA you didn't have a straightforward conversation about expectations with your younger child. As the oldest who was constantly told I was lucky, yeah it all sucks.",judgment,
"Yeah, YTA. This is a massive amount of goalpost moving, and of course your son is pissed. It's extremely disingenuous to claim that now.",judgment,
"YTA. Older kid should've gotten the newer car. He is older, he worked harder, and most importantly, he helped his younger brother do that work. You turned something beautiful into a betrayal.",judgment,
"Your oldest has a point, he worked hard for years to keep that 4.0 and he gets a 10 year old Ford. Younger brother gets a newer car. YTA",judgment,
If you wouldn't have still bought the oldest a car YTA. There should have been SOME requirement for the youngest or no requirement for the oldest.,judgment,
"NTA for this context. This friend wanted the dress code, had an outfit planned, had time to set something else up, and then told you they just didn't care. Your friend is the asshole.",judgment,
This friend is trying to tell something without using words.,reaction,
"Oh that friend already told the OP that something, it's 'I don't care.' That's not a friend.",reaction,
"If someone doesn't want to follow the dress code, why not just decline the invitation? Your friend was the asshole.",judgment,
"Agreed, if the friend can't be bothered to dress up, not attending was a valid choice.",reaction,
"NTA, something isn't adding up. There is something she isn't telling you. To have helped up until days before, to all the sudden switch places and show up late? Something is amiss.",judgment,
"If you want to keep the friendship then approaching it as 'I noticed you were not acting like yourself, wanted to see if everything was ok'. Best question to ask yourself is what do you want out of this scenario?",advice,
"This! My first thought, it's odd they helped and even suggested the dress code, but then they didn't care? Odd, sus, something is up!",reaction,
Plus why were they so surprised that other people dressed up? I wonder if something happened and she ruined her dress and was just too embarrassed to admit it?,reaction,
Trivial? Yes. But a valid point? I would say so. Because true friends know when something means a lot and will come through. NTA,judgment,
'I haven't hosted a party in a while so OBVIOUSLY I had to tell everyone what to wear' ESH,judgment,
"OP hasn't hosted a party in many, many years but is also only a first year college student. That doesn't really add up.",reaction,
"I didnt even own a suit till senior year of college for job interviews, do 18/19 year olds normally host formal parties?",reaction,
I was fully confused as soon as I read this sentence. How is that obvious? I still don't understand why that's the important part here,reaction,
This is a lot more common with younger people now. Everyone wants to know what are we wearing. Gen Z is the dress code generation.,reaction,
"The question really is do I want to blow up my friendship over this? Yes it was rude of your friend, but it's extremely petty of you to refuse to go to her party over a pair of jeans.",advice,
"ESH. Saying formal attire please is ok. But a color palette is silly, WAYYYY over the line and actually not polite for a formal event.",judgment,
"NTA. I'm confused, was that same friend the one who suggested the formal attire? If she was, why would she do that if she wasn't gonna follow it?? Just weird",judgment,
I'm gonna say NTA. You made it clear from the beginning that there was an expectation for how to dress. She deliberately went against it. So she shouldn't be surprised that you're not happy about it.,judgment,
Info: Did you ask her why she was so adamant about jeans?,reaction,
"ESH, you can set a dress code but you can't make them follow it! Your friend is an AH for wearing jeans, but your behavior makes you an AH too for making a giant deal out of it.",judgment,
I'm so tired of people acting like dressing up for a party is some huge burden. OP's friend suggested the dress code. Then asked to break it and was told no. Then did what they wanted anyway. That's rude as hell.,judgment,
NTA and I'm very surprised by the YTA responses. The whole thing seems incredibly strange to me. I would start paying more attention as to how this friend acts around me.,judgment,
YTA and don't you dare tell your parents that she doesn't want to come. Make it clear that decisions are both yours and your wife's on the consideration of your newborn.,advice,
"I CANNOT UPVOTE THIS ENOUGH. So please for the love of your wife, do not make this a 'my wife says no' but tell them it's too soon and YOU are looking out for them.",advice,
God bless the Grandma Marys of the world,reaction,
This. You'd be double YTA if you threw your wife under the bus and said she didn't want to come. You're both doing what's right for your baby by not taking that international flight.,judgment,
Right?! The earliest they will give a baby the MMR vaccine is six months. I would not be traveling anywhere until my baby had the first dose of all its major vaccines.,reaction,
He wont. Why do you think they blame her for his adult actions of moving to a new country. OP is not ready to put his adult pants on and tell his parents that moving was his adult decision.,judgment,
I find his edit telling as well. I think he is trying to use his child to make them happy and to help their relationship. They dont respect her now so why would they with a baby involved.,reaction,
"International with a 5mo? Absolutely not, no. You weren't the AH for asking, but YTA for pushing. And yes, everything has changed significantly.",judgment,
"Also, OP married and reproduced with someone he knew had tension with his family, IMO he should be pestering his parents to accept his wife, rather than pestering his wife to lump it.",advice,
"This, exactly! It's on OP to be on his wife's side, THEY chose to marry and live where they live, don't let the wife bear the brunt of their displeasure. He needs to be vocally in her corner.",advice,
YTA. She's literally risking her health and life to have to have your baby. And you're trying to pressure her to travel internationally with the baby before she's ready? Not okay.,judgment,
I can feel the anger radiating off this comment and I love it,reaction,
I'm pregnant myself and reading this made me seethe with anger as well. I can't imagine my husband trying to force me to do anything I don't want to do literal months after birthing his child.,reaction,
Why are his family still some of his favorite people if they treat his wife and mother of his child like this? Despite the edit I don't see one single indication he will ever tell them to go scratch.,reaction,
"YTA, the holidays are an insane time to travel and the height of sickness and your child will not have all their vaccines to keep them protected!",judgment,
This. You want measels? This is how you get measels.,reaction,
"Also, he thinks they will all be hanging out with his sister and her month-old baby? Is SHE even comfortable having her newborn around her brother and his family after they just travelled internationally?",reaction,
Making that poor kid travel every Christmas is awful too. As a mom I now forbid leaving the house on Christmas. We celebrate another day with extended family.,reaction,
YTA for wanting to visit your parents who haven't been very accepting of your wife. I'd bet you're underselling how badly they treat her.,judgment,
YTA 100%. expecting a woman who's only 5 months postpartum to go on a 5 hour flight out of the country with a baby is wild. She also deserves to be able to enjoy your child's first Christmas while still adjusting to motherhood.,judgment,
YTA. You are 100% correct expectations have changed because you now have to factor a small baby into that. The focus should be on your wife and kids.,judgment,
YTA. Your family actively dislikes your wife in your own words. You're asking your wife for a lot with no incentive for her. Like two new parents that dislike her and international travel sounds like nightmare fuel.,judgment,
YTA. You should travel when your wife is ready. You have no idea what you're asking. She will be under a microscope with your pissed off mother.,judgment,
"YTA If your parents already dislike your wife for you settling in a different country, they are not going to make things easier for her during the visit. You can visit your parents later once your baby is older.",advice,
